Click on hyperlinks to view maps that have been digitized,,,,,,,,
Box,County,Town/City,Year,Sheet Numbers,#,Total #,Form,Notes
149,Monmouth,Navesink Highlands ,1890,52,0,12363,loose,NJ Coast 1890 Volume 1; with Seaside 1890
145,Monmouth,Navesink Highlands ,1907,70,1,12364,loose,NJ Coast 1907 Volume 1
137,Monmouth,Nelsonville,1922,4,0,12364,loose,with Allentown 1922
145,Monmouth,Neptune City,1890,21,1,12365,loose,NJ Coast 1890 Volume 2
138,Monmouth,Neptune City,1905,"46 (Title/Overview), 57-58, 61",0,12365,loose,"NJ Coast 1905 Volume 2; sheet 46, 57-58 with Bradley Beach 1905; sheet 61 with Bradley Park 1905"
160,Monmouth,Neptune City,1930,"515, 519, 524-529, 534-540",0,12365,bound,with NJ Coast Volume 5
137,Monmouth,Neptune Township,1918,91,0,12365,loose,NJ Coast Volume 2; with Asbury Park 1918
160,Monmouth,Neptune Township,1930,"233-249, 528-535, 540",0,12365,bound,"Sheet 233-249 with NJ Coast 1930 Volume 2; Sheet 528-535, 540 with NJ Coast 1930 Volume 5"
160,Monmouth,Neptune Township,1930,241-242,0,12365,bound,"skeleton sheets, with NJ Coast 1930 Volume 2"
145,Monmouth,Norwood Park,1907,5,1,12366,loose,NJ Coast 1907 Volume 1
145,Monmouth,Oakhurst,1907,73,1,12367,loose,NJ Coast 1907 Volume 1
145,Monmouth,Ocean Beach,1886,"Title/Index/Overview, 2-9",9,12376,loose,later known as Belmar
146,Monmouth,Ocean Grove,1890,"24 (Title/Index/Overview), 25-33",10,12386,loose,NJ Coast 1890 Volume 2
146,Monmouth,Ocean Grove,1905,"46 (Title/Overview), 47-54",7,12393,loose,"NJ Coast 1905 Volume 2, sheets 46, 54 with Bradley Beach 1905"
160,Monmouth,Ocean Grove,1930,"233-240, 242",0,12393,bound,with NJ Coast 1930 Volume 2
160,Monmouth,Ocean Grove,1930,242,0,12393,bound,"skeleton sheet, with NJ Coast 1930 Volume 2"
138,Monmouth,Ocean Grove West,1905,46 (Title/Overview),0,12393,loose,NJ Coast 1905 Volume 2; with Bradley Beach 1905
138,Monmouth,Ocean Grove West,1905,59-60,0,12393,loose,NJ Coast 1905 Volume 2; with BradleyPark 1905
146,Monmouth,Ocean Grove West,1905,47-48,0,12393,loose,NJ Coast 1905 Volume 2; with Ocean Grove 1905
146,Monmouth,Ocean Park,1890,22-23,2,12395,loose,NJ Coast 1890 Volume 2
160,Monmouth,Ocean Township,1930,"701-704, 712, 719-726",0,12395,bound,with NJ Coast 1930 Volume 2
146,Monmouth,Oceanic ,1907,79-80,2,12397,loose,NJ Coast 1907 Volume 1
146,Monmouth,Oceanic East,1907,81,1,12398,loose,NJ Coast 1907 Volume 1
146,Monmouth,Oceanport,1907,74,1,12399,loose,NJ Coast 1907 Volume 1
142,Monmouth,Ortley,1905,"57 (Title/Overview), 60",0,12399,loose,"NJ Coast 1905 Volume 3, with Lavellette 1905"
141,Monmouth,Port Monmouth,1923,"10,16-17",0,12399,loose,with Keansburg 1923
146,Monmouth,Red Bank,1889,"Title/Index/Overview, 2-10",10,12409,loose,
146,Monmouth,Red Bank,1895,"Title/Index/Overview, 2-13",13,12422,loose,
146,Monmouth,Red Bank,1901,"Title/Index/Overview, 2-15",15,12437,loose,
147,Monmouth,Red Bank,1908,"Title/Index/Overview, 2-27",27,12464,loose,
147,Monmouth,Red Bank,1914,"1 (Index/Overview), 2-17",17,12481,loose,
148,Monmouth,Red Bank,1922,"Title, Index, Overview, 1-71",74,12555,loose,
211,Monmouth,Red Bank,1922,1-2,2,12557,loose,skeleton sheets
148,Monmouth,River Plaza,1922,69,0,12557,loose,with Red Bank Vicinity 1922
148,Monmouth,Rumson,1922,51-54,0,12557,loose,with Red Bank Vicinity 1922
216,Monmouth,Rumson,1922,"80, 97-100",5,12562,loose,NJ Coast Volume 1
149,Monmouth,Rumson Road,1907,82-84,3,12565,loose,NJ Coast 1907 Volume 1
149,Monmouth,Sea Bright,1886,"1 (Index/Overview), 2-7",7,12572,loose,
149,Monmouth,Sea Bright,1890,44-48,5,12577,loose,NJ Coast 1890 Volume 1
149,Monmouth,Sea Bright,1907,"67 (Overview), 68-69",3,12580,loose,"NJ Coast 1907 Volume 1, Sheet 67 with Monmouth Beach 1907"
149,Monmouth,Sea Girt,1890,4,1,12581,loose,NJ Coast 1890 Volume 2
149,Monmouth,Sea Girt,1905,"1 (Title/Overview), 19-22",4,12585,loose,"NJ Coast 1905 Volume 3, Sheet 1 with Spring Lake 1905"
149,Monmouth,Seaside,1890,52,1,12586,loose,NJ Coast 1890 Volume 1
149,Monmouth,Shrewsbury,1908,26-27,0,12586,loose,with Red Bank 1908
149,Monmouth,Shrewsbury,1914,17,0,12586,loose,with Red Bank 1914
149,Monmouth,Shrewsbury,1922,59-62,0,12586,loose,with Red Bank Vicinity 1922
149,Monmouth,Shrewsbury Section,1922,58,0,12586,loose,with Red Bank Vicinity 1922
149,Monmouth,Shrewsbury Township,1907,82-84,0,12586,loose,NJ Coast 1907 Volume 1; with Rumson Road 1907
149,Monmouth,Shrewsbury Township,1922,"51, 53, 57, 71",0,12586,loose,with Red Bank Vicinity 1922
149,Monmouth,Spring Lake,1905,"1 (Title/Overview), 2-18, 23",19,12605,loose,NJ Coast 1905 Volume 3
149,Monmouth,Spring Lake Beach,1890,"5 (Index/Overview), 6-8",4,12609,loose,NJ Coast 1890 Volume 2
149,Monmouth,Stone Church,1907,90,0,12609,loose,NJ Coast 1907 Volume 1; with Navesink 1907
149,Monmouth,Tinton Falls,1922,70,0,12609,loose,with Red Bank Vicinity 1922
149,Monmouth,Union Beach,1930,"1 (Index/Overview), 2-17",17,12626,loose,
160,Monmouth,Wall Township,1930,828-834,0,12626,bound,with NJ Coast 1930 Volume 5
137,Monmouth,Wanamassa,1918,90,0,12626,loose,NJ Coast Volume 2; with Asbury Park 1918
216,Monmouth,Water Witch,1922,96,1,12627,loose,NJ Coast Volume 1
149,Monmouth,Water Witch Park,1907,89,1,12628,loose,NJ Coast 1907 Volume 1
150,Morris,Boonton,1886,"Title/Index/Overview, 2-6",6,12634,loose,
150,Morris,Boonton,1892,"1 (Index/Overview), 2-8",8,12642,loose,
150,Morris,Boonton,1896,"Title/Index/Overview, 2-9",9,12651,loose,
150,Morris,Boonton,1901,"Title/Index/Overview, 2-10",10,12661,loose,
150,Morris,Boonton,1909,"Title/Index/Overview, 2-19",19,12680,loose,
150,Morris,Boonton,1916,"Title/Index/Overview, 2-19",19,12699,loose,
151,Morris,Boonton,1924,"Title/Index/Overview, 2-21",21,12720,loose,
150,Morris,"Boonton, Old",1896,7,0,12720,loose,with Boonton 1896
154,Morris,Bowlbyville,1927,21-22,0,12720,loose,with Dover 1927
151,Morris,Budd Lake,1929,"1 (Index/Overview), 2-3",3,12723,loose,
151,Morris,Butler,1901,"1 (Index/Overview), 2-5",5,12728,loose,
151,Morris,Butler,1905,"1 (Index/Overview), 2-6",6,12734,loose,
151,Morris,Butler,1911,"1 (Index/Overview), 2-8",8,12742,loose,
151,Morris,Butler,1920,"1 (Index/Overview), 2-9",9,12751,loose,
151,Morris,Butler,1928,"1 (Index/Overview), 2-9",9,12760,loose,
152,Morris,Chatham,1901,1-2,2,12762,loose,
152,Morris,Chatham,1909,"1 (Index/Overview), 2-11",11,12773,loose,
152,Morris,Chatham,1921,"1 (Index/Overview), 2-12",12,12785,loose,
152,Morris,Chatham,1931,"1 (Index/Overview), 2-18",18,12803,loose,
152,Morris,Chester,1886,"Unnumbered, 1 ",2,12805,loose,1 by Scarlett & Scarlett
152,Morris,Chester,1896,1-2,2,12807,loose,
152,Morris,Chester,1901,"1 (Index/Overview), 2-3",3,12810,loose,
152,Morris,Chester,1912,"1 (Index/Overview), 2-3",3,12813,loose,
152,Morris,Chester Station,1901,1 (Index/Overview),0,12813,loose,with Chester 1901
152,Morris,Chester Station,1912,1 (Index/Overview),0,12813,loose,with Chester 1912
155,Morris,Convent Station,1906,7,0,12813,loose,with Madison 1906
155,Morris,Convent Station,1912,9,0,12813,loose,with Madison 1912
152,Morris,Denville Township,1932,"1 (Index/Overview), 2-9",9,12822,loose,
152,Morris,Dover,1884,1-2,2,12824,loose,
152,Morris,Dover,1886,"1 (Index/Overview), 2-5",5,12829,loose,
152,Morris,Dover,1886,"1 (Overview), 2-4",4,12833,loose,by Scarlett & Scarlett
153,Morris,Dover,1890,"Title/Index/Overview, 2-8",8,12841,loose,
153,Morris,Dover,1896,"Title/Index/Overview, 2-12",12,12853,loose,
153,Morris,Dover,1901,"Title/Index/Overview, 2-17",17,12870,loose,
153,Morris,Dover,1909,"Title/Index/Overview, 2-22",22,12892,loose,
153,Morris,Dover,1916,"Title/Index/Overview, 2-27",27,12919,loose,
154,Morris,Dover,1927,"Title/Index/Overview, 2-34",34,12953,loose,
154,Morris,Hopatcong Borough,1917,2-8,0,12953,loose,with Lake Hopatcong 1917
154,Morris,Hopatcong Borough,1925,4-11,0,12953,loose,with Lake Hopatcong 1925
158,Morris,Howells Pond,1918,40,0,12953,loose,with Morristown 1918
154,Morris,Hurdtown,1925,18,0,12953,loose,with Lake Hopatcong 1925
158,Morris,Jefferson Crossing,1918,40,0,12953,loose,with Morristown 1918
154,Morris,Jefferson Township,1917,9-14,0,12953,loose,with Lake Hopatcong 1917
154,Morris,Jefferson Township,1925,19-27,0,12953,loose,with Lake Hopatcong 1925
154,Morris,Lake Hopatcong,1917,"Title/Index/Overview, 2-17",17,12970,loose,
154,Morris,Lake Hopatcong,1925,"Title/Index/Overview, 2-27",27,12997,loose,
154,Morris,Landing,1925,12,0,12997,loose,with Lake Hopatcong 1925
155,Morris,Lincoln Park,1937,"1 (Index/Overview), 2-11",11,13008,loose,
155,Morris,Madison,1886,1-2,2,13010,loose,
155,Morris,Madison,1886,1-2,2,13012,loose,by Scarlett & Scarlett
155,Morris,Madison,1892,"1 (Index/Overview), 2-3",3,13015,loose,
155,Morris,Madison,1896,"1 (Index/Overview), 2-5",5,13020,loose,
155,Morris,Madison,1901,"1 (Index/Overview), 2-6",6,13026,loose,
155,Morris,Madison,1906,"1 (Index/Overview), 2-7",7,13033,loose,
151,Morris,Madison,1909,2,0,13033,loose,with Chatham 1909
155,Morris,Madison,1912,"1 (Index/Overview), 2-9",9,13042,loose,
155,Morris,Madison,1921,"Title/Index, 1 (Overview), 2-24",25,13067,loose,
156,Morris,Madison,1931,"1 (Index/Overview), 2-26",26,13093,loose,
158,Morris,Malapardis,1918,42,0,13093,loose,with Morristown 1918
156,Morris,Mendham,1915,"1 (Index/Overview), 2-4",4,13097,loose,
156,Morris,Mendham,1923,"1 (Index/Overview), 2-4",4,13101,loose,
156,Morris,Mendham,1930,"1 (Index/Overview), 2-4",4,13105,loose,
150,Morris,Montville,1901,10,0,13105,loose,with Boonton 1901
150,Morris,Montville,1909,18,0,13105,loose,with Boonton 1909
150,Morris,Montville,1916,19,0,13105,loose,with Boonton 1916
151,Morris,Montville,1924,16-17,0,13105,loose,with Boonton 1924
157,Morris,Morris Plains,1909,"39, 44",0,13105,loose,with Morristown 1909
158,Morris,Morris Plains,1918,"43 (Overview), 44-46, 49",0,13105,loose,with Morristown 1918
158,Morris,Morris Plains,1921,"46, 51",0,13105,loose,with Morristown 1921
158,Morris,Morris Plains,1923,52,0,13105,loose,with Morristown 1923
156,Morris,Morristown,1885,"Title/Index/Overview, 2-7",7,13112,loose,
156,Morris,Morristown,1890,"Title/Index/Overview, 2-12",12,13124,loose,
156,Morris,Morristown,1896,"Title/Index/Overview, 2-14",14,13138,loose,
157,Morris,Morristown,1901,"Title/Index/Overview, 2-19",19,13157,loose,
157,Morris,Morristown,1909,"Title/Index/Overview, 2-44",44,13201,loose,
158,Morris,Morristown,1918,"Title, Index, Overview, 1-42, 43 (Overview), 44-49",52,13253,loose,
211,Morris,Morristown,1918,1-2,2,13255,loose,skeleton sheets
158,Morris,Morristown,1921,"46, 50, 51",3,13258,loose,
158,Morris,Morristown,1923,52,1,13259,loose,
154,Morris,Mount Arlington Borough,1917,14-17,0,13259,loose,with Lake Hopatcong 1917
154,Morris,Mount Arlington Borough,1925,14-18,0,13259,loose,with Lake Hopatcong 1925
157,Morris,Mount Tabor,1909,40-41,0,13259,loose,with Morristown 1909
158,Morris,Mount Tabor,1918,47-48,0,13259,loose,with Morristown 1918
150,Morris,Mountain Lakes,1916,17-18,0,13259,loose,with Boonton 1916
151,Morris,Mountain Lakes,1924,"8, 18-21",0,13259,loose,with Boonton 1921
159,Morris,Netcong,1896,Unnumbered,1,13260,loose,
159,Morris,Netcong,1901,1-2,2,13262,loose,
159,Morris,Netcong,1909,"1 (Index/Overview), 2-4",4,13266,loose,
159,Morris,Netcong,1920,"1 (Index/Overview), 2-3",3,13269,loose,
157,Morris,Normandy Heights,1909,38,0,13269,loose,with Morristown 1909
158,Morris,Normandy Heights,1918,41,0,13269,loose,with Morristown 1918
154,Morris,Northwood,1925,2,0,13269,loose,with Lake Hopatcong 1925
159,Morris,Pequannock Township,1937,"1 (Index/Overview), 2-10",10,13279,loose,
159,Morris,Port Morris,1909,4,0,13279,loose,with Netcong 1909
159,Morris,Port Morris,1920,3,0,13279,loose,with Netcong 1920
159,Morris,Port Oram,1886,"Unnumbered 1, Unnumbered 2",2,13281,loose,Unnumbered 2 by Scarlett & Scarlett
153,Morris,Port Oram,1896,11-12,0,13281,loose,with Dover 1896
153,Morris,Port Oram,1901,16-17,0,13281,loose,with Dover 1901
150,Morris,Powerville,1892,5,0,13281,loose,with Boonton 1892
150,Morris,Powerville,1896,5,0,13281,loose,with Boonton 1896
150,Morris,Powerville,1901,5,0,13281,loose,with Boonton 1901
150,Morris,Powerville,1909,12,0,13281,loose,with Boonton 1909
150,Morris,Powerville,1916,11,0,13281,loose,with Boonton 1916
151,Morris,Powerville,1924,14,1,13282,loose,with Boonton 1924
156,Morris,Ralston,1915,1 (Index/Overview),0,13282,loose,with Mendham 1915
156,Morris,Ralston,1923,1 (Index/Overview),0,13282,loose,with Mendham 1923
156,Morris,Ralston,1930,1 (Index/Overview),0,13282,loose,with Mendham 1930
156,Morris,Riverdale,1928,9,0,13282,loose,with Butler 1928
159,Morris,Rockaway,1886,"Unnumbered, 1",2,13284,loose,1 by Scarlett & Scarlett
159,Morris,Rockaway,1898,"1 (Index/Overview), 2-3",3,13287,loose,
159,Morris,Rockaway,1904,"1 (Index/Overview), 2-5",5,13292,loose,
154,Morris,Rockaway Township,1927,"18, 34",0,13292,loose,with Dover 1927
154,Morris,Roxbury Township,1917,"2-3, 14-17",0,13292,loose,with Lake Hopatcong 1917
154,Morris,Roxbury Township,1925,10-18,0,13292,loose,with Lake Hopatcong 1925
154,Morris,Sperry Springs,1925,4,0,13292,loose,with Lake Hopatcong 1925
153,Morris,Wharton,1909,21-22,0,13292,loose,with Dover 1909
153,Morris,Wharton,1916,22-27,0,13292,loose,with Dover 1916
154,Morris,Wharton,1927,"11, 25-34",0,13292,loose,with Dover 1927
156,Morris,Whippany,1896,14,0,13292,loose,with Morristown 1896
157,Morris,Whippany,1901,19,0,13292,loose,with Morristown 1901
157,Morris,Whippany,1909,42-43,0,13292,loose,with Morristown 1909
158,Morris,Whippany,1918,42,0,13292,loose,with Morristown 1918
158,Morris,Whippany,1921,50,0,13292,loose,with Morristown 1921
158,Morris,Wilsonville,1918,44,0,13292,loose,with Morristown 1918
154,Morris,Woodport,1925,27,0,13292,loose,with Lake Hopatcong 1925
160,New Jersey Coast,Volume 1,1890,Title/Overview,1,13293,loose,See Monmouth County for individual towns
160,New Jersey Coast,Volume 1,1907,"Title, Index, Overview",3,13296,loose,See Monmouth County for individual towns
160,New Jersey Coast,Volume 1,1941,A-D,4,13300,loose,index sheets
160,New Jersey Coast,Volume 2,1890,Title/Overview,1,13294,loose,See Monmouth County for individual towns
160,New Jersey Coast,Volume 2,1905,Title/Index,1,13295,loose,See Monmouth County for individual towns
160,New Jersey Coast,Volume 2,1930,"Title, Index 1, Index 2, Overview, 201-249, 701-728",81,13376,bound,also contains NJ Coast 1930 volume 7; See Monmouth County for individual towns
160,New Jersey Coast,Volume 2,1930,"201-206, 211-214, 221-222, 241-242",14,13390,bound,skeleton sheets
160,New Jersey Coast,Volume 3,1905,Title/Index,1,13296,loose,"See Monmouth County and Ocean County (Sea Side Park, Toms River) for individual towns"
160,New Jersey Coast,Volume 3,1941,A-D,4,13380,loose,index sheets
160,New Jersey Coast,Volume 4,1909,"Title/Index, Overview",2,13392,loose,Cape May County Edition; See Cape May County for individual towns
47,New Jersey Coast,Volume 4,1937,"Title/Index 1, Index 2, Overview, 1 (Title/Overview), 2-26, 30 (Index/Overview), 31-66, 67 (Title/Overview), 68, 69 (Title/Overview), 70-77, 80 (Title/Overview), 81-117",115,13411,bound,See Cape May County for individual towns
47,New Jersey Coast,Volume 4,1937,"83-84, 95-96",4,13384,bound,See Cape May County for individual towns; skeleton sheets
160,New Jersey Coast,Volume 5,1930,"Title, Index 1, Index 2, Overview, 501-540, 801-834",78,13470,bound,also contains NJ Coast 1930 Volume 8; See Monmouth County for individual towns
161,Ocean,Barnegat,1895,Unnumbered,1,13412,loose,
161,Ocean,Barnegat,1900,"1 (Index/Overview), 2-3",3,13415,loose,
161,Ocean,Barnegat,1909,"1 (Index/Overview), 2-5",5,13420,loose,
161,Ocean,Barnegat,1928,"1 (Index/Overview), 2-5",5,13425,loose,
217,Ocean,Bay Head,1905,47-52,6,13431,loose,NJ Coast 1905 Volume 3
161,Ocean,Beach Haven,1911,"1 (Index/Overview), 2-3",3,13434,loose,
161,Ocean,Beach Haven,1922,"1 (Index/Overview), 2-12",12,13446,loose,
163,Ocean,Beach Haven,1930,2-12,0,13446,loose,with Long Beach Island 1930
163,Ocean,Beach Haven Bay Vista,1930,14-15,0,13446,loose,with Long Beach Island 1930
163,Ocean,Beach Haven Crest,1930,16,0,13446,loose,with Long Beach Island 1930
163,Ocean,Beach Haven Gardens,1930,14-15,0,13446,loose,with Long Beach Island 1930
163,Ocean,Beach Haven North,1930,13,0,13446,loose,with Long Beach Island 1930
163,Ocean,Beach Haven Terrace,1930,15,0,13446,loose,with Long Beach Island 1930
163,Ocean,Brant Beach,1930,"16-17, 22",0,13446,loose,with Long Beach Island 1930
163,Ocean,Harvey Cedars,1930,24,0,13446,loose,also known as High Point
163,Ocean,High Point,1930,24,0,13446,loose,with Long Beach Island 1930; officially known as Harvey Cedars
161,Ocean,Lakehurst,1931,"1 (Index/Overview), 2-4",4,13450,loose,
161,Ocean,Lakewood,1891,"1 (Index/Overview), 2-7",7,13457,loose,
161,Ocean,Lakewood,1895,"1 (Index/Overview), 2-10",10,13467,loose,
161,Ocean,Lakewood,1901,"1 (Index/Overview), 2-12",12,13479,loose,
162,Ocean,Lakewood,1905,"1 (Index/Overview), 2-14",14,13493,loose,
162,Ocean,Lakewood,1909,"Title/Index/Overview, 2-24",24,13517,loose,
162,Ocean,Lakewood,1916,"Title/Index/Overview, 2-18",18,13535,loose,
163,Ocean,Lakewood,1922,"Title/Index/Overview, 2-24",24,13559,loose,
163,Ocean,Lakewood,1928,"Title/Index/Overview, 2-27",27,13586,loose,
164,Ocean,Long Beach Island,1930,"1 (Index/Overview), 2-24",24,13610,loose,
164,Ocean,Manahawkin,1918,1-2,2,13612,loose,
217,Ocean,Mantoloking,1905,"53 (Title/Overview), 54-55",3,13615,loose,NJ Coast 1905 Volume 3
217,Ocean,Mantoloking,1941,52A,1,13616,loose,NJ Coast 1941 Volume 3
164,Ocean,New Egypt,1895,Unnumbered,1,13617,loose,
164,Ocean,New Egypt,1900,1-2,2,13619,loose,
164,Ocean,New Egypt,1905,"1 (Index/Overview), 2-3",3,13622,loose,
164,Ocean,New Egypt,1924,"1 (Index/Overview), 2-6",6,13628,loose,
217,Ocean,Point Pleasant,1905,"32 (Index/Overview), 33-46",15,13643,loose,NJ Coast 1905 Volume 3
216,Ocean,Point Pleasant,1921,89,1,13644,loose,NJ Coast Volume 3
164,Ocean,Sea Side Park,1905,"61 (Title/Overview), 62-67",7,13651,loose,NJ Coast 1905 Volume 3
163,Ocean,Ship Bottom-Beach Arlington,1930,17-22,0,13651,loose,with Long Beach Island 1930
163,Ocean,Spray Beach,1930,13,0,13651,loose,with Long Beach Island 1930
163,Ocean,Surf City,1930,22-23,0,13651,loose,with Long Beach Island 1930
164,Ocean,Toms River,1885,Unnumbered,1,13652,loose,
164,Ocean,Toms River,1889,Unnumbered,1,13653,loose,
164,Ocean,Toms River,1895,1-2,2,13655,loose,
164,Ocean,Toms River,1900,"1 (Index/Overview), 2-6",6,13661,loose,
164,Ocean,Toms River,1905,"75 (Title/Overview), 76-82",8,13669,loose,NJ Coast 1905 Volume 3
164,Ocean,Tuckerton,1895,Unnumbered,1,13670,loose,
164,Ocean,Tuckerton,1928,"1 (Index/Overview), 2-5",5,13675,loose,
175,Passaic,Acquackanonk Township,1910,1-3,0,13675,loose,with Passaic 1910 Part 1
176,Passaic,Acquackanonk Township,1910,"73-78, 87",0,13675,loose,with Passaic 1910 Part 2
174,Passaic,Acquackanock Township,1915,282-291,0,13675,loose,with Paterson 1915 Volume 3 Part 2
176,Passaic,Acquackanock Township,1916,93-94,0,13675,loose,with Passaic 1916
169,Passaic,Albion Place,1899,146,0,13675,loose,with Paterson 1899 Volume 2
174,Passaic,Albion Place,1915,241,0,13675,loose,with Paterson 1915 Volume 3 Part 2
166,Passaic,Athenia,1894,22,0,13675,loose,with Passaic 1894
166,Passaic,Athenia,1899,31,0,13675,loose,with Passaic 1899
167,Passaic,Athenia,1903,37,0,13675,loose,with Passaic 1903
175,Passaic,Athenia,1910,4,0,13675,loose,with Passaic 1910 Part 1
151,Passaic,Bloomingdale,1901,"1 (Index/Overview), 5",0,13675,loose,with Butler 1901
151,Passaic,Bloomingdale,1905,"1 (Index/Overview), 6",0,13675,loose,with Butler 1905
151,Passaic,Bloomingdale,1911,6-7,0,13675,loose,with Butler 1911
151,Passaic,Bloomingdale,1920,7-9,0,13675,loose,with Butler 1920
165,Passaic,Bloomingdale,1928,"1 (Index/Overview), 2-5",5,13680,loose,
166,Passaic,Carlstadt,1894,21,0,13680,loose,with Passaic 1894
166,Passaic,Carlstadt,1899,31,0,13680,loose,with Passaic 1899
166,Passaic,Clifton,1899,16,0,13680,loose,with Passaic 1899
169,Passaic,Clifton,1899,142,0,13680,loose,with Paterson 1899 Vol. 2
167,Passaic,Clifton,1903,"21, 32, 37",0,13680,loose,with Passaic 1903
175,Passaic,Clifton,1910,9,0,13680,loose,with Passaic 1910 Part 1
176,Passaic,Clifton,1916,93-94,0,13680,loose,with Passaic 1916
175,Passaic,Clifton,1918,297,7,13687,loose,with Paterson 1918 Volume 3
177,Passaic,Clifton,1935,"Title, Index 1, Index 2, Overview, 1-59, 201-220",80,13767,bound,
169,Passaic,Dundee Lake,1899,136,0,13767,loose,with Paterson 1899 Volume 2
174,Passaic,Dundee Lake,1915,271,0,13767,loose,with Paterson 1915 Volume 3 Part 2
165,Passaic,Great Notch,1925,7,0,13767,loose,with Little Falls Twp. 1925
168,Passaic,Haledon,1899,"64, 66-67",0,13767,loose,with Paterson 1899 Volume 1
173,Passaic,Haledon,1915,"162, 175-185",0,13767,loose,with Paterson 1915 Volume 2 Part 2
165,Passaic,Haledon North,1933,"1 (Index/Overview), 2-4",5,13772,loose,
165,Passaic,Haskell,1914,1-2,2,13774,loose,
176,Passaic,Haskell,1923,7-9,0,13774,loose,with Wanaque 1923
176,Passaic,Haskell,1930,8-10,0,13774,loose,with Wanaque 1930
168,Passaic,Hawthorne,1899,"46, 68",0,13774,loose,with Paterson 1899 Volume 1
173,Passaic,Hawthorne,1915,"170, 174, 192-196",0,13774,loose,with Paterson 1915 Volume 2 Part 2
175,Passaic,Hawthorne,1922,"194-195, 197-202",8,13782,loose,with Paterson 1922 Volume 2
169,Passaic,Little Falls,1899,167-168,0,13782,loose,with Paterson 1899 Volume 2
165,Passaic,Little Falls,1915,"1 (Index/Overview), 2-9",9,13791,loose,
165,Passaic,Little Falls Township,1925,"1 (Index/Overview), 2-8",8,13799,loose,
176,Passaic,Midvale,1923,"1 (Index/Overview), 2-4",0,13799,loose,with Wanaque 1923
176,Passaic,Midvale,1930,"1 (Index/Overview), 2-4, 7",0,13799,loose,with Wanaque 1930
165,Passaic,Midvale-Wanaque,1914,1-2,2,13801,loose,
176,Passaic,Mountain View,1935,2-4,0,13801,loose,with Wayne Twp. 1935
176,Passaic,Packanack Lake,1935,7-8,0,13801,loose,with Wayne Twp. 1935
165,Passaic,Passaic,1884,"Title/Index/Overview, 2-7",7,13808,loose,
165,Passaic,Passaic,1886,"Title/Index/Overview, 2-9",9,13817,loose,
165,Passaic,Passaic,1889,"Title/Index/Overview, 2-13",13,13830,loose,
166,Passaic,Passaic,1894,"Title/Index/Overview, 2-24",24,13854,loose,
166,Passaic,Passaic,1899,"Title/Index/Overview, 2-31",31,13885,loose,
167,Passaic,Passaic,1903,"Title/Index/Overview, 2-37",37,13922,loose,
175,Passaic,Passaic,1910,"Title, Index, Overview, 1-57",60,13982,loose,Part 1
176,Passaic,Passaic,1910,58-87,30,14012,loose,Part 2
176,Passaic,Passaic,1916,93-94,2,14014,loose,
176,Passaic,Passaic,1918,"83, 85-86, 95",4,14018,loose,
176,Passaic,Passaic,1921,87,1,14019,loose,
177,Passaic,Passaic,1935,1-89,89,14108,bound,
167,Passaic,Paterson,1887,"Title/Index/Overview, 1-28",29,14137,loose,
168,Passaic,Paterson,1899,"Title/Index, Overview, 1-68",70,14207,loose,Volume 1
169,Passaic,Paterson,1899,"Title/Index, Ovreview, 101-168",70,14277,loose,Volume 2
170,Passaic,Paterson,1915,"Index 1, Index 2, Index 3, Title, Index, Overview, Congested District, 1-45",52,14329,loose,Volume 1 Part 1
212,Passaic,Paterson,1915,"1-10, 13-18, 23-24",18,14347,loose,"Volume 1, skeleton sheets"
171,Passaic,Paterson,1915,46-99,54,14401,loose,Volume 1 Part 2
172,Passaic,Paterson,1915,"Title, Index, Overview, 101-146",49,14450,loose,Volume 2 Part 1
173,Passaic,Paterson,1915,147-196,50,14500,loose,Volume 2 Part 2
173,Passaic,Paterson,1915,"Title, Index, Overview, 201-221",24,14524,loose,Volume 3 Part 1
174,Passaic,Paterson,1915,222-296,75,14599,loose,Volume 3 Part 2
175,Passaic,Paterson,1918,297,1,14600,loose,Volume 3
175,Passaic,Paterson,1922,"194-195, 197-202",8,14608,loose,Volume 2
175,Passaic,Paterson,1923,203,1,14609,loose,Volume 2
174,Passaic,Paterson Borough West,1915,295-296,0,14609,loose,with Paterson 1915 Volume 3 Part 2
168,Passaic,Paterson North,1899,68,0,14609,loose,with Paterson 1899
176,Passaic,Pompton Lakes,1912,1-2,2,14611,loose,
176,Passaic,Pompton Lakes,1920,"1 (Index/Overview), 2-6",6,14617,loose,
176,Passaic,Pompton Lakes,1929,"1 (Index/Overview), 2-11",11,14628,loose,
173,Passaic,Prospect Park,1915,"174, 185-191",0,14628,loose,with Paterson 1915 Volume 2 Part 2
165,Passaic,Singac Section,1925,2-4,0,14628,loose,with Little Falls Twp. 1925
174,Passaic,Totowa Borough,1915,292-294,0,14628,loose,with Paterson 1915 Volume 3 Part 2
165,Passaic,Wanaque,1914,2,0,14628,loose,with Midvale-Wanaque 1914
176,Passaic,Wanaque,1923,"1 (Index/Overview), 2-9",9,14637,loose,
176,Passaic,Wanaque,1930,"1 (Index/Overview), 2-10",10,14647,loose,
176,Passaic,Wayne Township,1935,"1 (Index/Overview), 2-9",9,14656,loose,
180,Salem,Alloway,1915,"11, 17",0,14656,loose,with Salem 1915
180,Salem,Alloway,1923,18,0,14656,loose,with Salem 1923
181,Salem,Alloway,1930,18,0,14656,loose,with Salem 1930
